sq-ce-ca_f0_168_35547617_sq-ce-ca_f0_18_adb5b725.jpg,Duplicate
scab_f4_96_b9e43526_scab_f0_230_61d18064.jpg,Duplicate
sq-ce-ca_f1_128_efe90e10_sq-ce-ca_f1_493_219e480b.jpg,Duplicate
ac_f2_57_161b47d3_ac_f2_122_9a5e6056.jpg,Different
ne-in_f2_40_764340e5_ne-in_f1_142_aead27d3.jpg,Duplicate
pi-ru-pi_f5_168_b8be69a9_pi-ru-pi_f5_88_ce107ed0.jpg,Duplicate
scmy_f5_56_ab6ce57c_scmy_f5_90_e1e0b7f3.jpg,Duplicate
ne-de_f3_358_dfd1c22b_ne-de_f3_142_fecd4723.jpg,Duplicate
sq-ce-ca_f3_412_f9c6ce09_sq-ce-ca_f3_319_5741346e.jpg,Duplicate
lu-er_f6_372_dc411f7b_lu-er_f5_30_2b0370bb.jpg,Duplicate
le-ma_f2_78_673e30ac_le-ma_f5_70_9b6a29c5.jpg,Duplicate
li-pl_f5_77_95842bf3_li-pl_f4_298_9a5fc1f4.jpg,Duplicate
al-co-de_f3_120_9dc873ec_al-co-de_f4_410_b64cbbe4.jpg,Duplicate
hi_f3_47_b325e1ca_hi_f3_87_a7d8b9e1.jpg,Duplicate
na-co_f4_44_f5a430b5_na-co_f4_68_bc3500cc.jpg,Duplicate
fo_f3_110_f994265c_fo_f4_249_0f6dd331.jpg,Duplicate
pi-ro_f5_61_7bd45e78_pi-ro_f6_184_00662645.jpg,Duplicate
na-co_f5_19_b666857e_na-co_f5_67_1c3062d5.jpg,Duplicate
ba-ce-ca-mo_f3_3_fac24183_ba-ce-ca-mo_f5_42_31a8db3e.jpg,Duplicate
pi-ru-pi_f5_204_78c9b762_pi-ru-pi_f5_42_4a5c528e.jpg,Duplicate
ne-in_f4_28_3218ed72_ne-in_f3_139_fd4921ca.jpg,Duplicate
fo_f3_40_33ad4f24_fo_f3_316_9aece647.jpg,Duplicate
pa-co-re_f4_2_a41a9e74_pa-co-re_f5_108_e03b0cb2.jpg,Duplicate
xe-pi_f4_71_384aa8c2_xe-pi_f5_20_0777330d.jpg,Duplicate
fo_f3_6_7a93256d_fo_f2_308_fd27d1b4.jpg,Duplicate
ch_f4_78_a77d74d2_ch_f2_105_e71b92af.jpg,Duplicate
se-de_f2_0_9a3af1bc_se-de_f2_55_3935f490.jpg,Duplicate
ac-ke_f3_160_093fcc49_po-ac_f2_29_246543db.jpg,Duplicate
lu-er_f5_169_a2351b9b_lu-er_f4_379_4f9bfba9.jpg,Duplicate
ju-xa_f2_131_ce4a48f4_ju-xa_f3_107_73aa5fe3.jpg,Duplicate
ha-ha-di_f4_152_2fc16d5e_ha-ha-di_f2_36_c1878ce3.jpg,Duplicate
fo_f3_123_4dc0d844_fo_f3_166_f30760f5.jpg,Duplicate
sy_f4_48_47e5ba3f_sy_f6_109_5685fad9.jpg,Duplicate
fi-er_f4_46_ca3d16a9_fi-er_f5_115_13bdcc43.jpg,Duplicate
ac_f2_122_9a5e6056_ac_f2_65_307feb1c.jpg,Duplicate
ne-de_f1_60_bf14a418_ne-de_f1_70_e6a50d9b.jpg,Duplicate
mi_f2_109_5a11701e_mi_f3_15_05db6170.jpg,Duplicate
sq-ce-ca_f2_492_c1dd528e_sq-ce-ca_f2_10_75f3059a.jpg,Duplicate
ne-in_f2_194_4679b902_ne-in_f3_24_acdbb9c0.jpg,Duplicate
gr-py_f3_69_bfd62fc2_gr-py_f3_41_b90ba1b1.jpg,Duplicate
scmy_f3_5_ab055e98_scmy_f5_87_69440f87.jpg,Duplicate
ne-de_f2_92_169283bd_ne-de_f1_329_9a9e24f5.jpg,Duplicate
ac_f5_132_89be85c9_ac_f4_149_75b1acf2.jpg,Duplicate
pr-no_f4_9_43545a1c_pr-no_f3_130_5dc56924.jpg,Duplicate
se-ke_f1_51_3bf6a0b2_se-ke_f2_25_e857b88b.jpg,Duplicate
dr-er_f1_145_5f636a0f_al-co-de_f1_97_0bfbcf0f.jpg,Duplicate
po-ac_f3_144_08e6d0fd_po-ac_f3_62_d4c50e54.jpg,Duplicate
ne-in_f2_167_8e3231ac_ne-in_f2_131_47cf7872.jpg,Duplicate
tu_f3_22_d983c8a1_tu_f1_145_46c0d3fb.jpg,Duplicate
fo_f3_304_b6161c0d_fo_f2_233_5844c88a.jpg,Duplicate
ca-cu_f2_69_fd4077da_ca-cu_f2_57_23b441ec.jpg,Duplicate
er-an-ce_f4_82_14255650_er-an-ce_f3_55_9d50beaf.jpg,Duplicate
lu-er_f4_339_b8020da5_lu-er_f3_236_a8af4bf4.jpg,Duplicate
li-pl_f4_120_f9108c23_li-pl_f3_485_09b19553.jpg,Duplicate
fo_f2_240_e150a889_fo_f3_81_c4162a6e.jpg,Duplicate
tu_f4_122_68b77d8d_tu_f2_30_ca93e173.jpg,Duplicate
se-de_f3_87_ef800fcf_se-de_f2_41_b081ebda.jpg,Duplicate
gr-py_f1_73_d43b671a_gr-py_f3_29_be9e8510.jpg,Duplicate
me_f2_161_3ac17ec8_me_f2_219_a646b94f.jpg,Duplicate
gr-py_f1_11_8bad7346_gr-py_f1_44_ae1511b9.jpg,Duplicate
scab_f5_226_fd48c48e_scab_f6_199_2ee18a8a.jpg,Duplicate
fa-de_f6_20_ecb1c9a8_fa-de_f6_59_9cdad30c.jpg,Duplicate
ca-cu_f1_15_63649c54_ca-cu_f1_76_4ad47a13.jpg,Duplicate
li-pl_f5_451_b8bc24ea_li-pl_f5_256_f95eff7e.jpg,Duplicate
er-no_f4_41_34ed3409_er-no_f2_75_43487386.jpg,Duplicate
lu-er_f6_76_9b801e7d_lu-er_f5_376_97747712.jpg,Duplicate
sy_f4_31_e81aef70_sy_f4_105_3cad5987.jpg,Duplicate
ph_f2_295_19b4ae2a_ph_f3_97_ee45345a.jpg,Duplicate
ly-di_f2_26_156232ba_ly-di_f0_123_b42588f6.jpg,Duplicate
pr-no_f4_153_134bcfe8_pr-no_f3_34_42fd37cd.jpg,Duplicate
ph_f3_21_33b6613d_ph_f2_306_39045495.jpg,Duplicate
al-co-de_f3_414_4d1aa40f_al-co-de_f5_53_bdd55ff9.jpg,Duplicate
be-di_f3_4_de439356_be-di_f2_54_f48f8280.jpg,Duplicate
gr-py_f2_43_cb7ba3d4_gr-py_f2_54_0585f181.jpg,Duplicate
ne-in_f4_19_817745a0_ne-in_f2_187_7cba4dce.jpg,Duplicate
ph_f3_19_d3bd0349_ph_f4_303_5b42c6f4.jpg,Duplicate
po_f2_99_8c465afe_po_f1_61_682e11ad.jpg,Duplicate
la-ce-hi_f2_13_fa4e5eb1_la-ce-hi_f2_55_fb2f47e3.jpg,Duplicate
po-ac_f4_88_24541df1_po-ac_f4_172_93f102c6.jpg,Different
mu-cy_f2_76_d7a3f881_mu-cy_f2_28_2b4f1645.jpg,Duplicate
me_f1_252_e894e98e_me_f0_82_4173d5a2.jpg,Duplicate
po-ac_f4_20_a2c3f081_po-ac_f5_97_f99dfa39.jpg,Duplicate
tu_f2_75_7a744adb_tu_f3_39_c50802a3.jpg,Duplicate
fa-de_f6_64_af381727_fa-de_f4_43_0b1a1479.jpg,Duplicate
pe-li_f0_141_c2c3b517_pe-li_f0_71_5e18d00e.jpg,Duplicate
ne-ex_f1_64_50a8de2c_ne-ex_f1_4_f2b436c6.jpg,Duplicate
pa-co-re_f3_74_b06d3a80_pa-co-re_f4_129_34f1eb17.jpg,Duplicate
sq-ce-ca_f4_58_f9bad839_sq-ce-ca_f2_416_9c086096.jpg,Duplicate
ti-bi_f4_29_f4e92ed3_ti-bi_f4_3_3fe779be.jpg,Duplicate
li-am_f4_52_21f3a55d_li-am_f3_33_9c1f09b3.jpg,Duplicate
ne-in_f6_182_143dbf4a_ne-in_f2_64_08d90236.jpg,Duplicate
sy_f2_88_06f65d8d_sy_f2_30_049a8b67.jpg,Duplicate
pa-co-re_f4_124_039eecdc_pa-co-re_f4_4_a55764f8.jpg,Duplicate
pe-de_f1_23_3b385c94_pe-de_f2_18_bba1fcf1.jpg,Duplicate
ha-ha-di_f1_37_fa92fb8b_ha-ha-di_f2_137_526ba1bb.jpg,Duplicate
pi-ro_f4_100_50204de5_pi-ro_f4_83_8b6987df.jpg,Duplicate
lu-su_f4_36_8fe27767_li-pl_f5_395_a290ea9a.jpg,Duplicate
ke_f6_108_b147f618_ke_f5_141_fbcc48ea.jpg,Duplicate
pa-co-re_f4_36_c5789380_pa-co-re_f4_145_221848cd.jpg,Duplicate
pr-no_f4_151_3be5d580_pr-no_f5_77_8c2efae7.jpg,Duplicate
ne-li_f4_110_f09aa436_ne-li_f4_63_4b2c1b6c.jpg,Duplicate
pa-co-re_f4_58_341ac64c_pa-co-re_f4_139_cb6706ae.jpg,Duplicate
ha-ha-di_f3_159_e7e9ebdb_ha-ha-di_f3_8_be79fcbc.jpg,Duplicate
li-si_f4_51_ef1c642a_li-si_f4_82_e273d27f.jpg,Duplicate
pi-li-ch_f2_39_f970791c_pi-li-ch_f2_58_dbd5a582.jpg,Duplicate
ba-ce-ca-mo_f2_57_2526f45c_ba-ce-ca-mo_f2_58_30e6f943.jpg,Duplicate
ne-in_f4_0_f23937e8_ne-in_f4_227_33f92900.jpg,Duplicate
fo-sp_f1_89_3d693b5d_fo-sp_f1_67_c750ae18.jpg,Duplicate
scab_f4_192_9cc48816_scab_f4_296_3ba70399.jpg,Duplicate
scab_f3_113_4f6d8452_scab_f3_241_e7c05b12.jpg,Duplicate
ac_f2_180_388679b4_ac-vu_f2_266_ee3bd45a.jpg,Duplicate
pr-no_f4_141_4e323d91_pr-no_f4_65_19883466.jpg,Duplicate
la-ce-hi_f1_57_fa387dc2_la-ce-hi_f2_38_cbffaeb3.jpg,Duplicate
al-co-de_f4_398_7def1372_al-co-de_f4_150_6e657365.jpg,Duplicate
ke-pi_f3_76_a174e4c7_ke-pi_f4_67_252645b0.jpg,Duplicate
li-si_f4_89_1e16476c_li-si_f2_2_b1d2d9cd.jpg,Duplicate
sq-ce-ca_f6_234_b89758af_sq-ce-ca_f5_571_b25ac750.jpg,Duplicate
sy_f4_42_cd7f993c_sy_f4_25_764e922a.jpg,Different
pi-ro_f2_10_48286648_pi-ro_f3_167_9ff5ab8a.jpg,Duplicate
ly-di_f1_46_9292e563_ly-di_f3_54_c39a8cbd.jpg,Duplicate
gr-an_f4_172_b4143752_gr-an_f4_163_08ce17e5.jpg,Duplicate
tu_f3_141_cba372f2_tu_f2_23_82e1fc46.jpg,Duplicate
ha-ha-di_f5_80_91217488_ha-ha-di_f3_61_c836b2c0.jpg,Duplicate
ap-cu_f2_52_da71631b_ap-cu_f2_54_7dbb7da1.jpg,Duplicate
tu_f2_21_2a0ae031_tu_f2_67_19b1e6f7.jpg,Duplicate
pe-li_f3_34_3688df73_pe-li_f3_77_55f9ee5b.jpg,Duplicate
pe-li_f3_30_789f0059_pe-li_f2_107_6676b11e.jpg,Duplicate
sy_f2_96_9be1c35d_sy_f2_1_fdfbcca2.jpg,Duplicate
le-ma_f2_30_027380df_fa-de_f1_6_f0e366c2.jpg,Duplicate
my-fu_f2_34_38bc85b4_my-fu_f3_141_da7e8063.jpg,Duplicate
tu_f3_11_a023342b_tu_f3_53_baf0a743.jpg,Duplicate
al-co-de_f3_317_9a0291b2_al-co-de_f4_392_794a011f.jpg,Duplicate
pe-li_f2_146_7a2817fd_pe-li_f2_50_aaa282fc.jpg,Duplicate
ac-en_f3_18_b9cc3c43_ac-en_f4_88_516abe8e.jpg,Duplicate
pi-ru-pi_f4_104_ea662c01_pi-ru-pi_f5_93_82ed5ba8.jpg,Duplicate
mu-cy_f2_15_25076598_mu-cy_f3_78_0747ac3f.jpg,Duplicate
me_f2_62_6c3081a5_me_f4_187_7c015dcd.jpg,Duplicate
pr-no_f4_167_9e04114c_pr-no_f2_24_08731590.jpg,Duplicate
fo_f2_220_d5ffa3d0_fo_f4_221_911bd88b.jpg,Duplicate
dr-in-pi-ch_f4_60_bcdce9fa_dr-in-pi-ch_f2_66_119dfb23.jpg,Duplicate
lu-er_f5_387_92549c77_lu-er_f3_93_167605a3.jpg,Duplicate
pi-li-ch_f4_10_7db6cd45_pi-li-ch_f4_72_a1a09155.jpg,Duplicate
ac_f3_162_80e9ade2_ac-vu_f0_202_704c443b.jpg,Duplicate
scab_f5_166_de0f8c51_scab_f6_336_ffe23b11.jpg,Duplicate
gr-an_f4_46_7038c346_gr-an_f3_161_1db24e51.jpg,Duplicate
ba-ce-ca_f3_177_aac12918_ba-ce-ca_f1_15_cdb9d51c.jpg,Duplicate
sq-ce-ca_f4_464_6232e9e0_sq-ce-ca_f5_36_fb1ab021.jpg,Duplicate
al-co-de_f3_397_78b0ce00_al-co-de_f3_124_b06ab318.jpg,Duplicate
li-am_f4_60_cff83aa7_li-am_f5_49_6f7487bf.jpg,Duplicate
ph_f4_330_44e63f6f_ph_f3_254_fbd741ae.jpg,Duplicate
ne-in_f3_38_374559ec_ne-in_f4_157_1ebd8355.jpg,Duplicate
pr-no_f4_150_5478f8cd_pr-no_f4_107_6c12f0e9.jpg,Duplicate
pr-no_f2_70_1023d89e_pr-no_f2_164_43041999.jpg,Duplicate
ne-in_f4_144_a2b22c45_ne-in_f0_77_1f130aea.jpg,Duplicate
scab_f2_302_e092ceca_scab_f2_161_92bf8892.jpg,Duplicate
dy-ec_f3_46_76d0cfea_dy-ec_f3_77_7a4b007f.jpg,Duplicate
ne-in_f2_190_7fa75cdb_ne-in_f2_49_9c525195.jpg,Duplicate
er-mu_f4_224_e8258250_er-mu_f4_3_f03ce53f.jpg,Duplicate
my-fu_f3_173_99ed7ad5_my-fu_f2_70_447f5b34.jpg,Duplicate
pe-li_f2_53_d72c99f4_pe-li_f2_103_e3d21de9.jpg,Duplicate
se-de_f2_39_30f8d696_se-de_f2_67_90660a55.jpg,Duplicate
ha-ha-di_f3_108_7960f693_ha-ha-di_f3_19_4be84973.jpg,Duplicate
pi-ru-pi_f5_108_defef45b_pi-ru-pi_f3_86_b0b4b92a.jpg,Duplicate
pi-ru-pi_f5_116_48ee7754_pi-ru-pi_f5_8_07408f8f.jpg,Duplicate
pe-li_f3_79_6fe993ef_pe-li_f3_134_a01ad0b2.jpg,Duplicate
me_f2_8_cc63958a_me_f1_235_fbd64d85.jpg,Duplicate
pi-ru-pi_f4_81_b1675d1e_pi-ru-pi_f4_135_1d9ece3c.jpg,Duplicate
fi-er_f5_77_ef82a873_fi-er_f4_119_16d1bea8.jpg,Duplicate
li-pl_f3_229_ea2e9917_li-pl_f3_336_bb88504c.jpg,Duplicate
pr-no_f5_95_7b2b5501_pr-no_f2_155_fcc3d381.jpg,Duplicate
sq-ce-ca_f3_517_2e528f4e_sq-ce-ca_f0_338_4c06a5e9.jpg,Duplicate
pi-ro_f2_117_8c1209c7_pi-ro_f3_22_b1a49944.jpg,Duplicate
la-ce-hi_f2_6_a4b6a37c_la-ce-hi_f1_54_f3609b75.jpg,Duplicate
fo_f3_85_66a4c312_fo_f3_269_026406e3.jpg,Duplicate
ac-vu_f1_98_975468f2_ac-vu_f4_127_0fb5b28a.jpg,Different
lu-er_f4_207_9b482350_lu-er_f4_358_63640be7.jpg,Duplicate
lu-er_f4_368_e471b075_lu-er_f4_8_b387e11e.jpg,Duplicate
sq-ce-ca_f3_20_72f9f788_sq-ce-ca_f0_413_72a40452.jpg,Duplicate
scab_f0_254_f67360dd_scab_f5_44_8fd665c5.jpg,Duplicate
my_f4_23_c9c22bf1_my_f0_43_8a0a496b.jpg,Duplicate
ro_f2_48_06d0d4da_ro_f2_92_63bc8c16.jpg,Duplicate
pe-li_f4_86_904ad24e_pe-li_f3_2_193903d3.jpg,Duplicate
po_f4_108_0ba6adb9_po_f4_118_ef5015d1.jpg,Duplicate
scab_f5_62_2794881f_scab_f2_217_32994365.jpg,Duplicate
ke_f4_144_bb4470ca_ke_f3_81_418c81a2.jpg,Duplicate
hi_f1_86_3f417bcd_hi_f3_15_03e4dc80.jpg,Duplicate
ap-cu_f3_13_bc29c8b0_ap-cu_f4_63_23aeadd7.jpg,Duplicate
li-pl_f4_350_9a634faa_li-pl_f4_0_a385043f.jpg,Duplicate
lu-er_f4_333_818736ad_lu-er_f4_195_23fd4376.jpg,Duplicate
ec_f2_50_68848526_al-co-de_f1_211_f3083c2f.jpg,Different
ne-ne_f2_66_e5ca79ad_ba-ce-ca_f1_50_16c089e0.jpg,Duplicate
sa_f1_20_8b01a27e_sa_f1_118_f95a59d1.jpg,Duplicate
dr-er_f2_84_588225e6_dr-er_f1_183_c158c3f5.jpg,Duplicate
lu-er_f4_311_cde020ff_lu-er_f4_297_5205b8a5.jpg,Duplicate
fo_f3_190_569b53ef_fo_f2_338_803b6ec7.jpg,Duplicate
po-mi_f2_66_ea3dfe5b_po-mi_f3_57_764fa478.jpg,Duplicate
al-co-de_f6_270_95be4b45_al-co-de_f5_391_84472514.jpg,Duplicate
lu-er_f4_407_7d94c27d_lu-er_f4_65_8e0dbc65.jpg,Duplicate
ph_f4_341_125e81c3_ph_f3_212_e0edf844.jpg,Duplicate
eh-da-sy_f4_36_4dea673d_eh-da-sy_f5_108_73a4512b.jpg,Duplicate
ps_f2_409_b80f2eda_ps_f2_165_322869e1.jpg,Duplicate
pa-co-re_f3_3_36f74fc1_pa-co-re_f4_101_c0fea822.jpg,Duplicate
pr-no_f5_53_1d32cdc7_pr-no_f3_130_5dc56924.jpg,Duplicate
nede_f2_11_250f192a_nede_f2_33_46625865.jpg,Duplicate
pi-ro_f5_43_0e90fe0d_pi-ro_f4_140_56e31d68.jpg,Duplicate
ne-in_f4_207_13b2ea8d_ne-in_f3_114_6d98a853.jpg,Duplicate
scmy_f4_71_e2e01689_scmy_f4_47_e0de119d.jpg,Duplicate
lu-er_f4_10_b0bdd718_lu-er_f4_329_b18eec6d.jpg,Duplicate
ur-pi_f4_111_fe1b233e_ur-pi_f5_73_b8045757.jpg,Duplicate
ne-in_f3_124_664481fa_ne-in_f2_164_8c3366a0.jpg,Duplicate
ac-vu_f2_32_c69fe17b_ac-vu_f4_147_fa9d0b0d.jpg,Different
pi-ru-pi_f5_57_df2e5683_pi-ru-pi_f4_249_e23ca506.jpg,Duplicate
ch_f3_91_e5b5b0c9_ch_f4_87_a60b2bc9.jpg,Duplicate
po-ac_f2_119_f738a321_po-ac_f1_6_dff65d36.jpg,Duplicate
pe-li_f2_135_cd2b57a4_pe-li_f2_150_b61db24e.jpg,Duplicate
li-si_f5_49_be7b1fdb_li-si_f5_83_df3ef69b.jpg,Duplicate
sy_f2_70_da485a6b_sy_f3_118_4ce32e80.jpg,Duplicate
pi-ru-pi_f4_240_306a7fb4_pi-ru-pi_f5_23_03302d6f.jpg,Duplicate
sq-ce-ca_f0_507_e3dce91b_sq-ce-ca_f2_327_1ed50f19.jpg,Duplicate
co-ne_f1_1_67a5980c_co-ne_f2_44_55d60f56.jpg,Duplicate
ac-vu_f2_298_07a62c58_ac-vu_f1_106_ecd60544.jpg,Different
gr-py_f2_60_870637b4_gr-py_f3_34_ce4c87e3.jpg,Duplicate
xe-pi_f3_73_1e4c7875_xe-pi_f3_69_b76c78eb.jpg,Duplicate
ch_f4_88_8a1fa844_ch_f3_2_1633eff4.jpg,Duplicate
ka-sa_f4_145_170ed3a3_ka-sa_f4_106_97329df1.jpg,Duplicate
le-ma_f4_9_0bcd16b7_le-ma_f3_32_c5714d20.jpg,Duplicate
scab_f4_170_3e26d21c_scab_f5_207_97b19b8e.jpg,Duplicate
ti-bi_f2_18_6e0e05fb_ti-bi_f3_71_6463d36d.jpg,Duplicate
ne-de_f1_88_d8df89bb_ne-de_f1_93_f2de82ed.jpg,Duplicate
ne-de_f4_335_509d7eb1_ne-de_f4_207_d0abcd3b.jpg,Duplicate
ne-in_f3_29_941a6bc9_ne-in_f3_236_3154e924.jpg,Duplicate
gr-py_f3_3_1914e3c0_gr-py_f4_64_5ba6e729.jpg,Duplicate
pa-co-re_f3_76_23575178_pa-co-re_f3_90_dc8b384b.jpg,Unclear
er-an-ce_f2_81_c0c0b15f_er-an-ce_f4_15_29bd5e9f.jpg,Duplicate
fo_f4_337_52a99b22_fo_f3_86_79348716.jpg,Duplicate
er-mu_f4_113_5c4a751b_er-mu_f3_216_10d45900.jpg,Duplicate
ka-sa_f4_31_7f64dd85_ka-sa_f5_130_33a095ba.jpg,Duplicate
in-pi_f4_101_f785ce91_in-pi_f4_30_8fc779cb.jpg,Duplicate
pi-ro_f4_170_3d722c64_pi-ro_f3_109_151966ef.jpg,Unclear
fa-de_f5_60_59089239_fa-de_f5_45_08e99122.jpg,Duplicate
po-ac_f3_124_a062bfcb_po-ac_f4_65_c9d6da6e.jpg,Duplicate
ne-de_f0_66_e6104835_ne-de_f4_339_11ac4650.jpg,Duplicate
sy_f3_45_00c5083c_sy_f2_117_37c8b1a9.jpg,Duplicate
eh-da-sy_f3_23_eb896a2f_eh-da-sy_f3_101_59f90da7.jpg,Duplicate
ac-vu_f1_130_1acfdf44_ac-vu_f1_94_8381b542.jpg,Unclear
scab_f4_278_70e251c7_scab_f5_30_936c707a.jpg,Duplicate
sq-ce-ca_f4_134_ffe6dea0_sq-ce-ca_f4_251_82eed0a4.jpg,Duplicate
er-mu_f4_203_71591539_er-mu_f4_80_2bdc535f.jpg,Duplicate
pe-li_f3_42_b65df386_pe-li_f2_50_aaa282fc.jpg,Duplicate
er-no_f5_2_c64ad4bf_er-no_f2_9_300c7ae4.jpg,Duplicate
tu-sc_f4_5_442ebb6f_tu-sc_f4_118_71e715c0.jpg,Duplicate
fo_f3_202_a3063d86_fo_f4_281_490689be.jpg,Duplicate
ba-ce-ca_f3_10_84d86160_so-cy-ba-ce-ca_f2_8_e67b930a.jpg,Duplicate
li-pl_f4_44_2010fc96_li-pl_f4_443_309de4e0.jpg,Duplicate
pe-de_f3_56_f2711f6e_ac-vu_f2_6_61666c0e.jpg,Different
pe-de_f2_12_90d9274c_pe-de_f1_23_3b385c94.jpg,Different
ne-in_f4_175_80ca45ef_ne-in_f3_74_4cedccd1.jpg,Duplicate
tu-sc_f3_108_278ba1ae_tu-sc_f3_4_94502670.jpg,Duplicate
rh_f2_37_dbb05cb2_rh_f4_78_ea18f7d9.jpg,Duplicate
fo_f0_243_40b50c1b_fo_f3_150_7a57cbba.jpg,Duplicate
er-mu_f4_214_16b8bc3e_er-mu_f4_159_82605d3e.jpg,Duplicate
ne-li_f3_122_9c7d3bcc_ne-li_f4_105_60945169.jpg,Duplicate
ro_f3_100_744b82dd_ro_f4_36_dffba80e.jpg,Duplicate
ac-vu_f1_132_b33b8ed5_ac-vu_f1_98_975468f2.jpg,Different
ac-vu_f1_227_257c7dd5_ac-vu_f2_318_7faf4adf.jpg,Different
scmy_f5_80_a4704557_scmy_f5_36_2eaee36f.jpg,Duplicate
ac-vu_f4_127_0fb5b28a_ac-vu_f2_13_fa57573a.jpg,Different
ca-cu_f2_68_2335501e_ca-cu_f1_17_ad754e50.jpg,Duplicate
pe-li_f1_89_31db72d4_pe-li_f2_146_7a2817fd.jpg,Duplicate
sy_f2_29_2452334a_sy_f2_88_06f65d8d.jpg,Duplicate
pr-no_f4_123_44df5dce_pr-no_f4_54_fec1fe14.jpg,Duplicate
pe-de_f3_56_f2711f6e_pe-de_f2_22_2ecf03b0.jpg,Duplicate
lu-er_f3_355_a02e6b04_lu-er_f2_151_f24d3c62.jpg,Duplicate
my_f0_39_df2be698_my_f0_42_32d2a131.jpg,Duplicate
rh_f2_36_2ec1a966_rh_f1_43_fbd6ac0b.jpg,Duplicate
in-pi_f4_96_03300122_in-pi_f3_27_dfd49aa9.jpg,Duplicate
er-el-di_f6_48_42d1e692_er-el-di_f5_10_be283cd4.jpg,Duplicate
mi_f3_44_c266c328_mi_f4_106_7acc9f41.jpg,Duplicate
fo_f3_283_8dffbb99_fo_f2_232_867ce1ee.jpg,Duplicate
rh_f2_30_180d2c04_ro_f2_7_aa66463f.jpg,Duplicate
li-pl_f2_117_5fc86ab1_li-pl_f1_108_cf9e9877.jpg,Duplicate
ac-vu_f3_99_bf1d4737_ac-vu_f2_185_b9388056.jpg,Different
po_f1_36_32027a7d_po_f2_30_580c979f.jpg,Duplicate
my-fu_f2_105_2a5ade59_my-fu_f2_54_0adf95c8.jpg,Duplicate
ne-in_f3_86_00bd57ad_ne-in_f4_231_96a8bcd7.jpg,Duplicate
pe-li_f3_10_84b03727_pe-li_f3_134_a01ad0b2.jpg,Duplicate
lu-er_f6_327_a2e2f7fc_lu-er_f6_252_966a7288.jpg,Duplicate